ID,Attribute,Data type,Represents
199,Ascend-Token-Idle,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
200,Ascend-Token-Immediate,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
201,Ascend-Require-Auth,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
202,Ascend-Number-Sessions,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
203,Ascend-Authen-Alias,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
204,Ascend-Token-Expiry,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
205,Ascend-Menu-Selector,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
206,Ascend-Menu-Item,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
207,Ascend-PW-Warntime,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
208,Ascend-PW-Lifetime,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
209,Ascend-IP-Direct,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
210,Ascend-PPP-VJ-Slot-Comp,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
211,Ascend-PPP-VJ-1172,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
212,Ascend-PPP-Async-Map,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
213,Ascend-Third-Prompt,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
214,Ascend-Send-Secret,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
215,Ascend-Receive-Secret,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
216,Ascend-IPX-PeerMode,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
217,Ascend-IP-Pool-Definition,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
218,Ascend-Assign-IP-Pool,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
219,Ascend-FR-Direct,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
220,Ascend-FR-Direct-Profile,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
221,Ascend-FR-Direct-DLCI,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
222,Ascend-Handle-IPX,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
223,Ascend-Netware-Timeout,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
224,Ascend-IPX-Alias,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
225,Ascend-Metric,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
226,Ascend-PRI-Number-Type,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
227,Ascend-Dial-Number,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
228,Ascend-Route-IP,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
229,Ascend-Route-IPX,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
230,Ascend-Bridge,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
231,Ascend-Send-Auth,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
232,Ascend-Send-Passwd,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
233,Ascend-Link-Compression,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
234,Ascend-Target-Util,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
235,Ascend-Maximum-Channels,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
236,Ascend-Inc-Channel-Count,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
237,Ascend-Dec-Channel-Count,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
238,Ascend-Seconds-Of-History,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
239,Ascend-History-Weigh-Type,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
240,Ascend-Add-Seconds,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
241,Ascend-Remove-Seconds,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
242,Ascend-Data-Filter,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
243,Ascend-Call-Filter,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
244,Ascend-Idle-Limit,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
245,Ascend-Preempt-Limit,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
246,Ascend-Callback,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
247,Ascend-Data-Svc,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
248,Ascend-Force56,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
249,Ascend-Billing-Number,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
250,Ascend-Call-By-Call,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
251,Ascend-Transit-Number,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
252,Ascend-Host-Info,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
253,Ascend-PPP-Address,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
254,Ascend-MPP-Idle-Percent,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
255,Ascend-Xmit-Rate,,"The vendor-specific attributes for Ascend. For more information, see the Ascend documentation."
4096,Saved-Radius-Framed-IP-Address,,
4097,Saved-Radius-Callback-Number,,
4098,NP-Calling-Station-ID,,
4099,Saved-NP-Calling-Station-Id,,
4100,Saved-Radius-Framed-Route,,
4101,Ignore-User-Dialin-Properties,,
4102,Day-And-Time-Restrictions,,
4103,NP-Called-Station-ID,,
4104,NP-Allowed-Port-Types,,
4105,NP-Authentication-Type,,
4106,NP-Allowed-EAP-Type,,
4107,Shared-Secret,,
4108,Client-IP-Address,Text,The IP address of the RADIUS client.
4109,Client-Packet-Header,,
4110,Token-Groups,,
4111,NP-Allow-Dial-in,,
4112,Request-ID,,
4113,Manipulation-Target,,
4114,Manipulation-Rule,,
4115,Original-User-Name,,
4116,NAS-Manufacturer,Number,The manufacturer of the NAS.
4117,Client-UDP-Port,,
4118,MS-CHAP-Challenge,,
4119,MS-CHAP-Response,,
4120,MS-CHAP-Domain,,
4121,MS-CHAP-Error,Number,The error data that describes a Microsoft Challenge Handshake Authentication Protocol (MS-CHAP) transaction.
4122,MS-CHAP-CPW-1,,
4123,MS-CHAP-CPW-2,,
4124,MS-CHAP-LM-Enc-PW,,
4125,MS-CHAP-NT-Enc-PW,,
4126,MS-CHAP-MPPE-Keys,,
4127,Authentication-Type,Number,The authentication scheme that is used to verify the user.
4128,Client-Friendly-Name,Text,The friendly name for the RADIUS client.
4129,SAM-Account-Name,Text,The user account name in the Security Accounts Manager (SAM) database.
4130,Fully-Qualified-User-Name,Text,The user name in canonical format.
4131,Windows-Groups,,
4132,EAP-Friendly-Name,Text,The friendly name that is used with Extensible Authentication Protocol (EAP).
4133,Auth-Provider-Type,,
4134,MS-Acct-Auth-Type,,
4135,MS-Acct-EAP-Type,,
4136,Packet-Type,Number,The type of packet
4137,Auth-Provider-Name,,
4138,Acct-Provider-Type,,
4139,Acct-Provider-Name,,
4140,MS-MPPE-Send-Key,,
4141,MS-MPPE-Recv-Key,,
4142,Reason-Code,Number,The reason for rejecting a connection request:
4143,MS-Filter,,
4144,MS-CHAP2-Response,,
4145,MS-CHAP2-Success,,
4146,MS-CHAP2-CPW,,
4147,MS-RAS-Vendor,,
4148,MS-RAS-Version,,
4149,NP-Policy-Name,Text,The friendly name of a network policy.
4150,MS-Primary-DNS-Server,,
4151,MS-Secondary-DNS-Server,,
4152,MS-Primary-NBNS-Server,,
4153,MS-Secondary-NBNS-Server,,
4154,Proxy-Policy-Name,,
4155,Provider-Type,,
4156,Provider-Name,,
4157,Remote-Server-Address,,
4158,Generate-Class-Attribute,,
4159,MS-RAS-Client-Name,,
4160,MS-RAS-Client-Version,,
4161,Allowed-Certificate-OID,,
4162,Extension-State,,
4163,Generate-Session-Timeout,,
4164,MS-Session-Timeout,,
4165,MS-Quarantine-IPFilter,,
4166,MS-Quarantine-Session-Timeout,,
4167,MS-User-Security-Identity,,
4168,Remote-RADIUS-to-Windows-User-Mapping,,
4169,Passport-User-Mapping-UPN-Suffix,,
4170,Tunnel-Tag,,
4171,NP-PEAPUpfront-Enabled,,
5000,Cisco-AV-Pair,,
6000,Nortel-Port-QOS,,
6001,Nortel-Port-Priority,,
8097,Certificate-EKU,,
8098,EAP-Configuration,,
8099,MS-PEAP-Embedded-EAP-TypeId,,
8100,MS-PEAP-Fast-Roamed-Session,,
8101,IAS-EAP-TypeId,,
8102,EAP-TLV,,
8103,Reject-Reason-Code,,
8104,Proxy-EAP-Configuration,,
8105,Session,,
8106,Is-Replay,,
8107,Clear-Text-Password,,
11000,USR-Last-Number-Dialed-Out,,
11001,USR-Last-Number-Dialed-In-DNIS,,
11002,USR-Last-Callers-Number-ANI,,
11003,USR-Channel,,
11004,USR-Event-Id,,
11005,USR-Event-Date-Time,,
11006,USR-Call-Start-Date-Time,,
11007,USR-Call-End-Date-Time,,
11008,USR-Default-DTE-Data-Rate,,
11009,USR-Initial-Rx-Link-Data-Rate,,
11010,USR-Final-Rx-Link-Data-Rate,,
11011,USR-Initial-Tx-Link-Data-Rate,,
11012,USR-Final-Tx-Link-Data-Rate,,
11013,USR-Chassis-Temperature,,
11014,USR-Chassis-Temp-Threshold,,
11015,USR-Actual-Voltage,,
11016,USR-Expected-Voltage,,
11017,USR-Power-Supply-Number,,
11018,USR-Card-Type,,
11019,USR-Chassis-Slot,,
11020,USR-Sync-Async-Mode,,
11021,USR-Originate-Answer-Mode,,
11022,USR-Modulation-Type,,
11023,USR-Initial-Modulation-Type,,
11024,USR-Connect-Term-Reason,,
11025,USR-Failure-to-Connect-Reason,,
11026,USR-Equalization-Type,,
11027,USR-Fallback-Enabled,,
11028,USR-Connect-Time-Limit,,
11029,USR-Number-of-Rings-Limit,,
11030,USR-DTE-Data-Idle-Timout,,
11031,USR-Characters-Sent,,
11032,USR-Characters-Received,,
11033,USR-Blocks-Sent,,
11034,USR-Blocks-Received,,
11035,USR-Blocks-Resent,,
11036,USR-Retrains-Requested,,
11037,USR-Retrains-Granted,,
11038,USR-Line-Reversals,,
11039,USR-Number-Of-Characters-Lost,,
11040,USR-Number-of-Blers,,
11041,USR-Number-of-Link-Timeouts,,
11042,USR-Number-of-Fallbacks,,
11043,USR-Number-of-Upshifts,,
11044,USR-Number-of-Link-NAKs,,
11045,USR-DTR-False-Timeout,,
11046,USR-Fallback-Limit,,
11047,USR-Block-Error-Count-Limit,,
11048,USR-DTR-True-Timeout,,
11049,USR-Security-Login-Limit,,
11050,USR-Security-Resp-Limit,,
11051,USR-DTE-Ring-No-Answer-Limit,,
11052,USR-Back-Channel-Data-Rate,,
11053,USR-Simplified-MNP-Levels,,
11054,USR-Simplified-V42bis-Usage,,
11055,USR-Mbi-Ct-PRI-Card-Slot,,
11056,USR-Mbi-Ct-TDM-Time-Slot,,
11057,USR-Mbi-Ct-PRI-Card-Span-Line,,
11058,USR-Mbi-Ct-BChannel-Used,,
11059,USR-Physical-State,,
11060,USR-Packet-Bus-Session,,
11061,USR-Server-Time,,
11062,USR-Channel-Connected-To,,
11063,USR-Slot-Connected-To,,
11064,USR-Device-Connected-To,,
11065,USR-NFAS-ID,,
11066,USR-Q931-Call-Reference-Value,,
11067,USR-Call-Event-Code,,
11068,USR-DS0,,
11069,USR-DS0s,,
11070,USR-Gateway-IP-Address,,
11071,USR-Call-Arrival-in-GMT,,
11072,USR-Call-Connect-in-GMT,,
11073,USR-Call-Terminate-in-GMT,,
11074,USR-IDS0-Call-Type,,
11075,USR-Call-Reference-Number,,
11076,USR-CDMA-Call-Reference-Number,,
11077,USR-Mobile-IP-Address,,
11078,USR-IWF-IP-Address,,
11079,USR-Called-Party-Number,,
11080,USR-Calling-Party-Number,,
11081,USR-Call-Type,,
11082,USR-ESN,,
11083,USR-IWF-Call-Identifier,,
11084,USR-IMSI,,
11085,USR-Service-Option,,
11086,USR-Disconnect-Cause-Indicator,,
11087,USR-Mobile-NumBytes-Txed,,
11088,USR-Mobile-NumBytes-Rxed,,
11089,USR-Num-Fax-Pages-Processed,,
11090,USR-Compression-Type,,
11091,USR-Call-Error-Code,,
11092,USR-Modem-Setup-Time,,
11093,USR-Call-Connecting-Time,,
11094,USR-Connect-Time,,
11095,USR-RMMIE-Manufacutere-ID,,
11096,USR-RMMIE-Product-Code,,
11097,USR-RMMIE-Serial-Number,,
11098,USR-RMMIE-Firmware-Version,,
11099,USR-RMMIE-Firmware-Build-Date,,
11100,USR-RMMIE-Status,,
11101,USR-RMMIE-Num-Of-Updates,,
11102,USR-RMMIE-x2-Status,,
11103,USR-RMMIE-Planned-Disconnect,,
11104,USR-RMMIE-Last-Update-Time,,
11105,USR-RMMIE-Last-Update-Event,,
11106,USR-RMMIE-Rcv-Tot-PwrLvl,,
11107,USR-RMMIE-Rcv-PwrLvl-3300Hz,,
11108,USR-RMMIE-Rcv-PwrLvl-3750Hz,,
11109,USR-RMMIE-PwrLvl-NearEcho-Canc,,
11110,USR-RMMIE-PwrLvl-FarEcho-Canc,,
11111,USR-RMMIE-PwrLvl-Noise-Lvl,,
11112,USR-RMMIE-PwrLvl-Xmit-Lvl,,
11113,USR-PW-USR-IFilter-IP,,
11114,USR-PW-USR-IFilter-IPX,,
11115,USR-PW-USR-IFilter-SAP,,
11116,USR-PW-USR-OFilter-IP,,
11117,USR-PW-USR-OFilter-IPX,,
11118,USR-PW-USR-OFilter-SAP,,
11119,USR-PW-VPN-ID,,
11120,USR-PW-VPN-Name,,
11121,USR-PW-VPN-Neighbor,,
11122,USR-PW-Framed-Routing-V2,,
11123,USR-PW-VPN-Gateway,,
11124,USR-PW-Tunnel-Authentication,,
11125,USR-PW-Index,,
11126,USR-PW-Cutoff,,
11127,USR-PW-Packet,,
11128,USR-Primary-DNS-Server,,
11129,USR-Secondary-DNS-Server,,
11130,USR-Primary-NBNS-Server,,
11131,USR-Secondary-NBNS-Server,,
11132,USR-Syslog-Tap,,
11133,USR-Log-Filter-Packet,,
11134,USR-Chassis-Call-Slot,,
11135,USR-Chassis-Call-Span,,
11136,USR-Chassis-Call-Channel,,
11137,USR-Keypress-Timeout,,
11138,USR-Unauthenticated-Time,,
11139,USR-VPN-Encryptor,,
11140,USR-VPN-GW-Location-Id,,
11141,USR-Re-Chap-Timeout,,
11142,USR-CCP-Algorithm,,
11143,USR-ACCM-Type,,
11144,USR-Connect-Speed,,
11145,USR-Framed-IP-Address-Pool-Name,,
11146,USR-MP-EDO,,
11147,USR-Local-Framed-IP-Addr,,
11148,USR-Framed-IPX-Route,,
11149,USR-MPIP-Tunnel-Originator,,
11150,USR-Bearer-Capabilities,,
11151,USR-Speed-Of-Connection,,
11152,USR-Max-Channels,,
11153,USR-Channel-Expansion,,
11154,USR-Channel-Decrement,,
11155,USR-Expansion-Algorithm,,
11156,USR-Compression-Algorithm,,
11157,USR-Receive-Acc-Map,,
11158,USR-Transmit-Acc-Map,,
11159,USR-Compression-Reset-Mode,,
11160,USR-Min-Compression-Size,,
11161,USR-IP,,
11162,USR-IPX,,
11163,USR-Filter-Zones,,
11164,USR-Appletalk,,
11165,USR-Bridging,,
11166,USR-Spoofing,,
11167,USR-Host-Type,,
11168,USR-Send-Name,,
11169,USR-Send-Password,,
11170,USR-Start-Time,,
11171,USR-End-Time,,
11172,USR-Send-Script1,,
11173,USR-Reply-Script1,,
11174,USR-Send-Script2,,
11175,USR-Reply-Script2,,
11176,USR-Send-Script3,,
11177,USR-Reply-Script3,,
11178,USR-Send-Script4,,
11179,USR-Reply-Script4,,
11180,USR-Send-Script5,,
11181,USR-Reply-Script5,,
11182,USR-Send-Script6,,
11183,USR-Reply-Script6,,
11184,USR-Terminal-Type,,
11185,USR-Appletalk-Network-Range,,
11186,USR-Local-IP-Address,,
11187,USR-Routing-Protocol,,
11188,USR-Modem-Group,,
11189,USR-IPX-Routing,,
11190,USR-IPX-WAN,,
11191,USR-IP-RIP-Policies,,
11192,USR-IP-RIP-Simple-Auth-Password,,
11193,USR-IP-RIP-Input-Filter,,
11194,USR-IP-Call-Input-Filter,,
11195,USR-IPX-RIP-Input-Filter,,
11196,USR-MP-MRRU,,
11197,USR-IPX-Call-Input-Filter,,
11198,USR-AT-Input-Filter,,
11199,USR-AT-RTMP-Input-Filter,,
11200,USR-AT-Zip-Input-Filter,,
11201,USR-AT-Call-Input-Filter,,
11202,USR-ET-Bridge-Input-Filter,,
11203,USR-IP-RIP-Output-Filter,,
11204,USR-IP-Call-Output-Filter,,
11205,USR-IPX-RIP-Output-Filter,,
11206,USR-IPX-Call-Output-Filter,,
11207,USR-AT-Output-Filter,,
11208,USR-AT-RTMP-Output-Filter,,
11209,USR-AT-Zip-Output-Filter,,
11210,USR-AT-Call-Output-Filter,,
11211,USR-ET-Bridge-Output-Filter,,
11212,USR-ET-Bridge-Call-Output-Filter,,
11213,USR-IP-Default-Route-Option,,
11214,USR-MP-EDO-HIPER,,
11215,USR-Modem-Training-Time,,
11216,USR-Interface-Index,,
11217,USR-Tunnel-Security,,
11218,USR-Port-Tap,,
11219,USR-Port-Tap-Format,,
11220,USR-Port-Tap-Output,,
11221,USR-Port-Tap-Facility,,
11222,USR-Port-Tap-Priority,,
11223,USR-Port-Tap-Address,,
11224,USR-MobileIP-Home-Agent-Address,,
11225,USR-Tunneled-MLPP,,
11226,USR-Multicast-Proxy,,
11227,USR-Multicast-Receive,,
11228,USR-Multicast-Forwarding,,
11229,USR-IGMP-Query-Interval,,
11230,USR-IGMP-Maximum-Response-Time,,
11231,USR-IGMP-Robustness,,
11232,USR-IGMP-Version,,
11233,USR-IGMP-Routing,,
11234,USR-VTS-Session-Key,,
11235,USR-Orig-NAS-Type,,
11236,USR-Call-Arrival-Time,,
11237,USR-Call-End-Time,,
11238,USR-Rad-Multicast-Routing-Ttl,,
11239,USR-Rad-Multicast-Routing-Rate-Limit,,
11240,USR-Rad-Multicast-Routing-Protocol,,
11241,USR-Rad-Multicast-Routing-Boundary,,
11242,USR-Rad-Dvmrp-Metric,,
11243,USR-Chat-Script-Name,,
11244,USR-Chat-Script-Rules,,
11245,USR-Rad-Location-Type,,
11246,USR-Tunnel-Switch-Endpoint,,
11247,USR-OSPF-Addressless-Index,,
11248,USR-Callback-Type,,
11249,USR-Tunnel-Auth-Hostname,,
11250,USR-Acct-Reason-Code,,
11251,USR-DNIS-ReAuthentication,,
11252,USR-PPP-Source-IP-Filter,,
11253,USR-Auth-Mode,,
11254,USR-NAS-Type,,
11255,USR-Request-Type,,
